animal,clase,pelo,plumas,huevos,leche,vuela,acuático,depredador,dentado,columna vertebral,respira,venenoso,aletas,patas,cola,doméstico
oso hormiguero,Mamífero,1,0,0,1,0,0,1,1,1,1,0,0,4,0,0
antílope,Mamífero,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0
bajo,Pez,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0
oso,Mamífero,1,0,0,1,0,0,1,1,1,1,0,0,4,0,0
jabalí,Mamífero,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0
búfalo,Mamífero,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0
becerro,Mamífero,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1
carpa,Pez,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1
bagre,Pez,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0
cobaya,Mamífero,1,0,0,1,0,0,0,1,1,1,0,0,4,0,1
guepardo,Mamífero,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0
pollo,Ave,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1
cacho,Pez,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0
almeja,Invertebrado,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
cangrejo,Invertebrado,0,0,1,0,0,1,1,0,0,0,0,0,4,0,0
cangrejo de río,Invertebrado,0,0,1,0,0,1,1,0,0,0,0,0,6,0,0
cuervo,Ave,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0
ciervo,Mamífero,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0
mielga,Pez,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0
delfín,Mamífero,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0
paloma,Ave,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1
pato,Ave,0,1,1,0,1,1,0,0,1,1,0,0,2,1,0
elefante,Mamífero,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0
flamenco,Ave,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0
pulga,Insecto,0,0,1,0,0,0,0,0,0,1,0,0,6,0,0
rana,Anfibio,0,0,1,0,0,1,1,1,1,1,0,0,4,0,0
murciélago de la fruta,Mamífero,1,0,0,1,1,0,0,1,1,1,0,0,2,1,0
jirafa,Mamífero,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0
mosquito,Insecto,0,0,1,0,1,0,0,0,0,1,0,0,6,0,0
cabra,Mamífero,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1
gorila,Mamífero,1,0,0,1,0,0,0,1,1,1,0,0,2,0,0
gaviota,Ave,0,1,1,0,1,1,1,0,1,1,0,0,2,1,0
eglefino,Pez,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0
